43,10,12,22,12,1,12,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,10,43,41,26,1,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,10,43,41,26,1,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,28,10,12,26,51,43,53,26,51,47,26,51,12
27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,33,20,36,51,10,16,43,28,10,12,26,51,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,33,9,26,1,12,12,1,18,43,41,33,18,43,3,1,26,43,53,10,51,3,12,43,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43
43,43,43,43,20,10,22,10,12,18,28,3,26,43,41,43,12,26,20,12,43,51,26,51,12,43,41,10,28,12,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,20,24,22,26,38,26,43,22,26,12,33,10,43,53,26,20,26,28,12,1,43,28,10,43,20,26,53,10,1,3,12,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43
43,43,43,43,43,43,43,3,26,28,18,45,28,26,43,18,28,18,20,12,43,26,28,43,28,10,43,51,12,41,10,28,18,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,33,3,26,20,38,3,26,43,9,28,26,24,43,28,10,12,26,51,10,43,53,18,12,18,22,12,1,26,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43
43,43,43,43,43,53,12,26,9,26,43,28,18,41,18,12,26,26,1,28,26,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,33,12,51,26,12,18,28,3,26,43,3,10,12,53,18,28,3,26,43,18,28,3,26,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,27,43,43,43,43,43,43,43,43
43,43,43,43,43,43,43,43,43,43,43,43,43,43,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,33,26,12,26,3,28,10,51,33,10,1,38,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,3,1,26,43,3
1,26,43,28,18,43,22,12,1,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,41,53,12,26,45,18,9,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,26,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,33,18,38,26,51,28,26,27,43,43,43,43,43,43
43,43,43,43,43,43,43,43,43,43,43,43,43,43,28,18,43,45,18,9,53,12,26,28,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,10,43,10,12,22,12,1,12,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,33,18,16,45,10,33,43,53,12,26,41,18,51,36,43,45,18,9,53,12,26,28
10,1,43,33,41,26,16,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,28,18,43,53,12,26,33,1,26,16,43,22,26,12,38,22,33,43,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,22,26,12,38,22,33,43,3,20,10,33,33,26,41,26,16,27,43,43,43,43,43,43,43,43,43,43,43,43
43,43,43,43,43,43,43,43,43,43,33,18,16,45,10,33,43,53,18,12,18,51,43,41,10,9,12,43,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,22,10,43,22,10,12,10,9,12,43,22,10,12,33,43,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,22,26,12,33,33,43,53,12,26,16,51
36,1,43,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,3,10,3,43,28,10,43,53,26,51,22,26,12,43,53,10,12,33,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,26,51,12,28,43,51,12,36,38,26,38,26,43,36,51,10,20,18,16,27,43,43,43,43,43,43,43,43,43,43,43,43,43
43,43,43,43,43,43,43,53,10,12,10,51,43,10,20,20,18,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,10,28,1,10,28,1,10,43,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,20,20,26,16,51,51,28,26,12,51,28,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43
43,43,43,43,43,33,9,26,1,12,12,1,18,43,9,26,20,26,51,33,18,43,12,43,33,1,10,12,33,18,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,53,20,18,9,26,28,28,12,3,12,43,12,43,53,20,18,9,26,28,28,12,33,33,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,1
18,1,12,43,12,43,51,26,51,12,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,41,33,18,43,38,20,10,22,10,43,12,10,33,1,26,53,33,12,38,1,18,43,38,20,26,51,26,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,33,9,26,1,12,12,43,53,18,12,41,33,16,43,26,12,36
33,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,33,9,26,1,12,12,43,41,1,26,12,26,16,43,12,43,1,12,18,1,12,16,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,33,9,26,1,12,12,43,45,18,1,41,18,12,1,33,16,43,12,43,53,26,1,33,16,27,43,43,43,43,43,43
43,43,43,43,43,43,43,43,43,43,43,43,43,43,51,18,33,1,26,16,43,33,9,26,1,12,12,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,33,9,26,1,12,12,43,33,18,51,38,9,26,16,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,12,43,41,26,33,38,9,26,16,43,1,26,28
18,43,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,22,26,20,18,18,43,26,9,18,12,22,12,1,18,20,38,28,18,16,51,18,16,43,28,18,43,36,41,12,51,12,1,18,43,12,26,28,12,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,12,10,22,28,12,12,18,20,43,28,10,43,3,12
26,41,12,43,12,10,22,26,45,18,38,26,43,20,24,51,10,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,1,10,3,43,45,1,26,43,51,18,3,12,43,26,51,28,12,43,53,26,43,51,41,10,43,53,36,51,10,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,1,18,53,18,12,38,43,28
10,43,12,33,10,33,12,43,28,12,41,26,1,12,28,36,43,21,1,36,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,47,26,45,18,1,43,28,10,41,10,20,12,1,38,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,12,10,28,38,51,18,43,33,10,9,10,43,22,26,12,26,20,10,33,38
27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,10,43,1,18,53,18,12,38,43,22,10,28,12,12,18,20,12,43,9,36,33,3,36,20,33,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,1,10,3,43,26,28,10,43,51,12,36,38,12,47,43,28,10,1,12,10,41,20,12,41,10,18,1,27,43,43,43
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,33,28,10,45,10,20,10,43,53,10,28,10,43,28,10,36,33,38,3,12,41,10,20,10,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,10,43,1,18,53,18,12,38,43,41,12,10,28,38,18,20,26,43,28,10,36,33,38,3,10,20,10,27,27,43,43,43,43,43
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,41,12,20,38,33,26,28,43,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,26,28,43,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,10,9,18,12,12,3,12,43,45,18,9,53,12,26,28,27,43,43,43,43,43,43,43,43,43,43
